USD	US Dollar   The United States dollar (USD) is the official currency of the United States and several of its territories. It is the world’s primary reserve currency and widely used in international trade and finance.
CAD	Canadian Dollar	The Canadian dollar (CAD) is the official currency of Canada. It is often called the "loonie" and is one of the world’s most traded currencies.
MXN	Mexican Peso	The Mexican peso (MXN) is the official currency of Mexico. It is one of the most traded currencies from Latin America.
BRL	Brazilian Real	The Brazilian real (BRL) is the official currency of Brazil. It is named after the Portuguese word for "royal" and is the most used currency in South America.
ARS	Argentine Peso	The Argentine peso (ARS) is the official currency of Argentina. It has experienced high inflation and several redenominations.
CLP	Chilean Peso	The Chilean peso (CLP) is the official currency of Chile. It is symbolized by $ and widely used across the nation.
COP	Colombian Peso	The Colombian peso (COP) is the official currency of Colombia. It has been in use since 1810.
PEN	Peruvian Sol	The Peruvian sol (PEN) is the official currency of Peru. It replaced the inti in 1991 and is known for relative stability.
UYU	Uruguayan Peso	The Uruguayan peso (UYU) is the official currency of Uruguay. It is subdivided into 100 centésimos.
PYG	Paraguayan Guaraní	The Paraguayan guaraní (PYG) is the official currency of Paraguay. It is one of the oldest currencies in continuous use in South America.
BOB	Boliviano	The Boliviano (BOB) is the official currency of Bolivia. It replaced the peso boliviano in 1987.
VES	Venezuelan Bolívar	The Venezuelan bolívar (VES) is the official currency of Venezuela. It has undergone multiple redenominations due to hyperinflation.
DOP	Dominican Peso	The Dominican peso (DOP) is the official currency of the Dominican Republic. It is symbolized by RD$ and has been in circulation since 1947.
CRC	Costa Rican Colón	The Costa Rican colón (CRC) is the official currency of Costa Rica. It is named after Christopher Columbus ("Cristóbal Colón" in Spanish).
GTQ	Guatemalan Quetzal	The Guatemalan quetzal (GTQ) is the official currency of Guatemala. It is named after the national bird, the resplendent quetzal.
HNL	Honduran Lempira	The Honduran lempira (HNL) is the official currency of Honduras. It is named after the indigenous leader Lempira.
NIO	Nicaraguan Córdoba	The Nicaraguan córdoba (NIO) is the official currency of Nicaragua. It is named after the Spanish conquistador Francisco Hernández de Córdoba.
PAB	Panamanian Balboa	The Panamanian balboa (PAB) is the official currency of Panama. It is pegged to the US dollar and circulates alongside it.
BBD	Barbados Dollar	The Barbados dollar (BBD) is the official currency of Barbados. It is pegged to the US dollar at 2:1.
TTD	Trinidad and Tobago Dollar	The Trinidad and Tobago dollar (TTD) is the official currency of Trinidad and Tobago. It is denoted by TT$.
JMD	Jamaican Dollar	The Jamaican dollar (JMD) is the official currency of Jamaica. It replaced the Jamaican pound in 1969.
BSD	Bahamian Dollar	The Bahamian dollar (BSD) is the official currency of the Bahamas. It is pegged 1:1 to the US dollar.
HTG	Haitian Gourde	The Haitian gourde (HTG) is the official currency of Haiti. It replaced the Haitian livre in 1813.
BZD	Belize Dollar	The Belize dollar (BZD) is the official currency of Belize. It is pegged to the US dollar at 2:1.
SRD	Surinamese Dollar	The Surinamese dollar (SRD) is the official currency of Suriname. It replaced the Surinamese guilder in 2004.
GYD	Guyanese Dollar	The Guyanese dollar (GYD) is the official currency of Guyana. It has been in use since 1839.
EUR	Euro	The euro (EUR) is the official currency of the eurozone, used by 20 European Union member states. It is the second-most traded currency worldwide after the US dollar.
GBP	Pound Sterling	The pound sterling (GBP) is the official currency of the United Kingdom. It is the world’s oldest currency still in use and one of the most traded globally.
CHF	Swiss Franc	The Swiss franc (CHF) is the official currency of Switzerland and Liechtenstein. It is regarded as a stable, safe-haven currency.
SEK	Swedish Krona	The Swedish krona (SEK) is the official currency of Sweden. It was introduced in 1873 and is subdivided into 100 öre.
NOK	Norwegian Krone	The Norwegian krone (NOK) is the official currency of Norway. It is heavily influenced by the country’s oil-based economy.
DKK	Danish Krone	The Danish krone (DKK) is the official currency of Denmark, Greenland, and the Faroe Islands. It is pegged to the euro within the ERM II system.
PLN	Polish Złoty	The Polish złoty (PLN) is the official currency of Poland. It is subdivided into 100 grosz and has been relatively stable since the 1990s.
CZK	Czech Koruna	The Czech koruna (CZK) is the official currency of Czechia. Although an EU member, the country has not adopted the euro.
HUF	Hungarian Forint	The Hungarian forint (HUF) is the official currency of Hungary. It has been used since 1946 following post-war hyperinflation.
RON	Romanian Leu	The Romanian leu (RON) is the official currency of Romania. The current leu was redenominated in 2005.
BGN	Bulgarian Lev	The Bulgarian lev (BGN) is the official currency of Bulgaria. It is pegged to the euro through a currency board arrangement.
RSD	Serbian Dinar	The Serbian dinar (RSD) is the official currency of Serbia. Its origins date back to medieval times.
UAH	Ukrainian Hryvnia	The Ukrainian hryvnia (UAH) is the official currency of Ukraine. It was introduced in 1996, replacing the karbovanets.
BYN	Belarusian Ruble	The Belarusian ruble (BYN) is the official currency of Belarus. It has undergone several redenominations due to inflation.
TRY	Turkish Lira	The Turkish lira (TRY) is the official currency of Türkiye. It has experienced significant volatility in recent years.
ISK	Icelandic Króna	The Icelandic króna (ISK) is the official currency of Iceland. It has been in use since 1922, following the country’s independence from Denmark.
HRK	Croatian Kuna	The Croatian kuna (HRK) was the official currency of Croatia until 2023, when it was replaced by the euro. It is now a legacy currency.
ALL	Albanian Lek	The Albanian lek (ALL) is the official currency of Albania. It has been in circulation since 1926 and is named after Alexander the Great.
MKD	Macedonian Denar	The Macedonian denar (MKD) is the official currency of North Macedonia. It replaced the Yugoslav dinar in 1992.
MDL	Moldovan Leu	The Moldovan leu (MDL) is the official currency of Moldova. It has been in use since 1993, after the dissolution of the Soviet Union.
BAM	Bosnia and Herzegovina Convertible Mark	The Bosnia and Herzegovina convertible mark (BAM) is the official currency of Bosnia and Herzegovina. It is pegged to the euro at a fixed rate.
JPY	Japanese Yen	The Japanese yen (JPY) is the official currency of Japan. It is one of the most traded currencies worldwide and a major reserve currency.
CNY	Chinese Yuan Renminbi	The Chinese yuan renminbi (CNY) is the official currency of the People’s Republic of China. It is increasingly important in international trade and finance.
HKD	Hong Kong Dollar	The Hong Kong dollar (HKD) is the official currency of Hong Kong SAR. It is pegged to the US dollar within a controlled band.
TWD	New Taiwan Dollar	The New Taiwan dollar (TWD) is the official currency of Taiwan. It replaced the old Taiwan dollar in 1949.
KRW	South Korean Won	The South Korean won (KRW) is the official currency of South Korea. It was introduced in 1945 after liberation from Japanese rule.
KPW	North Korean Won	The North Korean won (KPW) is the official currency of North Korea. It is not freely convertible and mainly used domestically.
SGD	Singapore Dollar	The Singapore dollar (SGD) is the official currency of Singapore. It is managed by the Monetary Authority of Singapore and known for its stability.
MYR	Malaysian Ringgit	The Malaysian ringgit (MYR) is the official currency of Malaysia. It replaced the Malaya and British Borneo dollar in 1967.
IDR	Indonesian Rupiah	The Indonesian rupiah (IDR) is the official currency of Indonesia. It has experienced periods of high inflation since its introduction in 1946.
THB	Thai Baht	The Thai baht (THB) is the official currency of Thailand. It has a long history and is one of Southeast Asia’s most traded currencies.
VND	Vietnamese Đồng	The Vietnamese đồng (VND) is the official currency of Vietnam. It is known for its low value relative to major currencies due to historical inflation.
PHP	Philippine Peso	The Philippine peso (PHP) is the official currency of the Philippines. It uses the symbol ₱ and is subdivided into 100 centavos.
AUD	Australian Dollar	The Australian dollar (AUD) is the official currency of Australia and several Pacific territories. It is one of the world’s major commodity-linked currencies.
NZD	New Zealand Dollar	The New Zealand dollar (NZD) is the official currency of New Zealand and several Pacific territories. It is symbolized by $ or NZ$.
INR	Indian Rupee	The Indian rupee (INR) is the official currency of India. It is symbolized by ₹ and widely recognized across South Asia.
PKR	Pakistani Rupee	The Pakistani rupee (PKR) is the official currency of Pakistan. It was introduced in 1947, following independence from British India.
